Name,P_M17,RRT_type_monson,[Fe/H],r_[Fe/H],Name_lower,<Umag>,e_<Umag>,<Bmag>,e_<Bmag>,<Vmag>,e_<Vmag>,<Rmag>,e_<Rmag>,<Imag>,e_<Imag>,<Jmag>,e_<Jmag>,<Hmag>,e_<Hmag>,<Ksmag>,e_<Ksmag>,<[3.6]>,e_<[3.6]>,<[4.5]>,e_<[4.5]>,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,pf,pf_error,p1_o,p1_o_error,p2_o,p2_o_error,p3_o,p3_o_error,epoch_g,epoch_g_error,epoch_bp,epoch_bp_error,epoch_rp,epoch_rp_error,int_average_g,int_average_g_error,int_average_bp,int_average_bp_error,int_average_rp,int_average_rp_error,peak_to_peak_g,peak_to_peak_g_error,peak_to_peak_bp,peak_to_peak_bp_error,peak_to_peak_rp,peak_to_peak_rp_error,metallicity_gaia,metallicity_error_gaia,r21_g,r21_g_error,r31_g,r31_g_error,phi21_g,phi21_g_error,phi31_g,phi31_g_error,num_clean_epochs_g,num_clean_epochs_bp,num_clean_epochs_rp,g_absorption,g_absorption_error,best_classification_gaia,Separation
HK Pup,0.7342073,RRab,-1.11,,hkpup,,,11.761,0.005,11.312,0.005,,,10.707,0.005,,,,,,,9.88,0.008,9.851,0.008,1635721458409799680,Gaia DR2 3030561879348972544,3030561879348972544,244073211,2015.5,116.19509748167224,0.02863120291167883,-13.098977985209292,0.025938906919042184,0.7000812978042014,0.03968672068399423,17.64019,19.344107704970185,0.060113435286025425,-0.6487822056624478,0.05232554291872633,-0.19100834,0.18390699,0.22552998,-0.058528796,-0.07787963,-0.046732917,0.1585027,0.3145498,-0.18188152,-0.26938897,212,212,206,6,6.475297,359.8047,0.0,0.0,31,true,400.24774,1.6251878167956944,0.007064418390720442,-0.08693293,24,12,0.0423182,0,27,false,229,579115.3156313759,6123.336474140705,94.57513,11.281453,26,339148.5350701599,14239.841769524235,23.816875,11.5254135,25,378660.0544725367,9720.316549353456,38.95553,10.816297,1.2394916,0,0.70911694,0.24396038,0.46515656,196.40320519890162,4.803094276655064,4,6250.0,4.5,0.0,VARIABLE,230.72429615013522,5.543251065150205,121.13712203483489,-33.749925176575566,100001,6094.6553,5911.1,6435.7,1.625,1.1663,1.8785,0.8187,0.5456,0.9621,200111,6.083837,5.4561243,6.4675417,46.009388,42.156654,49.86212,0.7342215959073944,3.8533629921400076E-7,,,,,,,1758.470091265671,5.449478204230969E-7,1758.52044597876,5.449478204230969E-7,1758.4954983535417,5.449478204230969E-7,11.183582105961122,1.574091175826547E-4,11.434525805605498,3.426878645926583E-4,10.76280842758119,3.611039382116642E-4,0.5702216067413719,5.376613653685766E-4,0.7457619310746786,0.0012953125072810569,0.47460740871352414,0.0017152929293515727,-0.4184756223711723,0.2170687741849001,0.41744328501446504,0.0013538205187356535,0.287954278267779,0.001491909417629953,4.447052289350796,0.003841561128631703,2.9351933154687386,0.004913245683877202,26,22,23,0.09003333902428236,0.05106823455804822,RRab,0.3068251829514741
RR Cet,0.553029,RRab,-1.45,,rrcet,10.146,0.02,10.075,0.006,9.723,0.006,9.476,0.02,9.219,0.006,8.79,0.02,,,8.518,0.009,8.501,0.009,8.489,0.008,1635721458409799680,Gaia DR2 2558296724402139392,2558296724402139392,1029624253,2015.5,23.034102761723616,0.061847507438207175,1.3415398893831534,0.04091377607623545,1.519155711886289,0.07627399245848218,19.917086,11.085401434751283,0.09901825907961558,-44.32537123515063,0.08146669510793707,-0.011943894,0.651404,0.012268298,0.11832522,-0.30976766,0.0059833704,-0.071717314,0.066574045,0.15300635,0.3965958,125,125,120,5,7.585747,271.48633,0.0,0.0,31,true,238.29684,1.6211637994330865,0.013996715434864436,-0.041805185,14,9,0.0599995,0,15,false,107,2374198.4514578558,24607.484332893684,96.48278,9.749573,13,1370127.5122526395,57507.63983601482,23.825138,10.009485,15,1455438.897095183,41999.23368579508,34.65394,9.354435,1.1901138,0,0.6550503,0.2599125,0.3951378,-63.36938781061437,9.133319696851208,6,6250.0,3.0,-1.5,VARIABLE,143.54442804138372,-59.89143197891639,21.812048166904912,-7.707677372743142,100001,6170.0,6000.0,6458.44,1.531,1.1319,1.782,0.777,0.5525,0.8981,200111,5.5333405,5.050129,5.8513384,39.976994,37.426502,42.527485,0.5530412831877256,3.9405863947760525E-7,,,,,,,1699.4610912748515,5.572830723195193E-7,1699.5045663811968,5.572830723195193E-7,1699.5001921973787,5.572830723195193E-7,9.615515625664258,3.5261338260621477E-4,9.93546506206812,7.726070545547828E-4,9.314200041427775,7.766270449619081E-4,0.5959809760624317,9.231339566939808E-4,0.43839022682554685,0.0028217060890380983,0.33603009277443974,0.00290602506545667,,,0.341847698446068,6.815862698449035E-4,,,3.981083763315545,0.002361855645944646,,,14,12,12,,,RRab,0.7102529038737602
RU Scl,0.493355,RRab,-1.27,,ruscl,,,10.555,0.004,10.238,0.004,,,9.805,0.004,,,,,,,9.172,0.009,9.148,0.009,1635721458409799680,Gaia DR2 2336550174250087936,2336550174250087936,1690885885,2015.5,0.7006835451981009,0.04506702470227187,-24.94537589591756,0.037695933696693745,1.0760179975967854,0.07251296871281401,14.838973,49.94221005154387,0.09170005555933534,-17.81493167522339,0.0755138071142957,-0.024960417,0.15603773,0.25163326,-0.13647717,-0.5624891,-0.030772112,0.46651843,-0.046302855,-0.62103623,0.158798,184,184,180,4,14.255105,598.58484,0.06436851392148304,1.464307175686666,31,true,112.577194,1.6687324468054492,0.01150192615538328,-0.07489137,21,10,0.053503215,0,28,false,176,1313728.9578501158,11925.28994539049,110.16327,10.392101,20,771252.5063013037,22256.65323355785,34.65267,10.633397,21,809618.2177305302,22588.33299750565,35.84232,9.9912195,1.2033461,0,0.6421776,0.24129581,0.40088177,69.13787069749506,9.989438101627886,6,6000.0,2.5,-1.0,VARIABLE,41.51215337798215,-78.8642288855892,350.1394844468102,-23.039302685747447,100001,6643.25,6389.0,6884.0,1.5145,1.294,1.721,0.768,0.6509,0.885,200111,5.00104,4.6573596,5.406992,43.887188,40.12363,47.650745,0.4933575911909449,3.5421386275269553E-7,,,,,,,1668.264460112975,5.009340486854241E-7,1668.3136509330843,5.009340486854241E-7,1668.3408833147826,5.009340486854241E-7,10.133293518779979,9.268266774540921E-4,10.456834506580977,0.0015503589788792588,9.919933864846932,5.466714447845219E-4,0.7636566739856736,0.0014665287869811445,0.5766749040225125,0.003203811034877018,0.3789207769304177,0.001376095679523592,-1.0278099151339788,0.21741764141138498,0.32756956392797326,0.0015015024780870598,0.12683847085502487,0.0015581027949366924,3.8960108478666697,0.003767816624047519,1.8944465755184243,0.009269150211317127,19,16,16,,,RRab,0.7791629952278316
RV CrB,0.33168,RRc,-1.69,,rvcrb,,,11.618,0.008,11.383,0.007,,,11.012,0.007,,,,,,,10.493,0.008,10.47,0.009,1635721458409799680,Gaia DR2 1317846466364172800,1317846466364172800,1187321893,2015.5,244.8575994556835,0.02311797858031431,29.71311724259268,0.028744011419801957,0.646572900172126,0.033545415933577245,19.274553,-23.457501297490126,0.0549525973842093,-26.863901679270523,0.05979390240832814,0.17942819,-0.0046602017,-0.34362814,-0.115577936,0.08920524,-0.14051253,-0.39824304,-0.29308897,-0.23767976,0.27375105,301,301,288,13,21.104546,1138.8751,0.1212852373906474,8.500182376232866,31,true,52.378246,1.6921316011973113,0.005968096497487493,0.061524063,35,17,0.045664538,0,37,false,324,531396.2475772855,4796.189210734426,110.79552,11.37482,34,340568.4228012426,11608.730111023247,29.337267,11.520877,34,295947.3798921002,6190.125942363598,47.80959,11.083883,1.1978177,0,0.4369936,0.14605713,0.29093647,,,0,,,,VARIABLE,49.01346706178947,44.58125586055469,234.85619516342916,50.13002249353393,100001,7596.0,7117.18,7992.0,,,,,,,200111,4.100209,3.703949,4.670464,50.42508,46.359535,54.490623,,,0.3316910348684545,5.022028973478585E-8,,,,,1718.895978728447,7.102221484924047E-8,1718.882026594977,7.102221484924047E-8,1718.9000253390448,7.102221484924047E-8,11.327963097120936,3.100495934740579E-4,11.469189134068356,1.7789643510368922E-4,11.064550499389284,1.3638779435228078E-4,0.47642917501329407,6.971132657678638E-4,0.578633690799295,0.001155020444466875,0.361223527138403,0.0011251321613538054,-1.9274140500363275,0.23858702586512995,0.17877468660289544,0.001965987044884652,0.1023737654946017,0.0017511658608029674,4.604703804379703,0.009707317825722013,2.5495480782791393,0.016344369665566752,35,34,34,,,RRc,0.5539234504866294
RV Oct,0.5711625,RRab,-1.71,,rvoct,,,11.386,0.007,10.953,0.007,10.68,0.02,10.335,0.007,9.863,0.02,9.61,0.013,9.49,0.009,9.492,0.011,9.48,0.011,1635721458409799680,Gaia DR2 5769986338215537280,5769986338215537280,923348946,2015.5,206.63074208528943,0.024758920533289368,-84.40170794711631,0.02523581894569357,1.011531962561795,0.02929311578330021,34.531387,-34.39857518599725,0.043895914037310246,15.22564594386643,0.04915008769957448,0.17076798,-0.29069525,-0.4150004,-0.19256493,-0.3072801,-0.056584068,-0.484498,0.043707505,0.52400327,0.13979436,232,232,224,8,13.528539,640.30865,0.0,0.7012352729598693,31,true,328.88046,1.640982562765786,0.007300747393529318,-0.053724248,27,17,0.039088126,0,32,false,267,782971.9230845043,13755.731678370006,56.919685,10.954,28,474405.7422845637,31944.535310002942,14.85092,11.161014,28,540191.9418614112,23224.495638079075,23.259577,10.43055,1.2958289,0,0.730464,0.20701313,0.52345085,,,0,,,,VARIABLE,304.36392445943204,-21.68376317937064,258.6895048409692,-63.60007808637348,100001,6298.6396,5962.0,6796.1396,1.8155,1.414,1.9896,0.9187,0.745,1.027,200111,4.5735235,3.9284375,5.1045856,29.660849,28.178116,31.143581,0.5711583984436129,6.604340485954425E-8,,,,,,,1699.3240589143027,9.339947885766465E-8,1699.3203228409764,9.339947885766465E-8,1699.8609654249246,9.339947885766465E-8,10.841240119887651,1.262523743420272E-4,11.104099344247814,1.5576073655266192E-4,10.383982467394004,2.119391203502588E-4,1.0500570408477738,6.669811276444912E-4,1.1694900339837684,6.17890525671195E-4,0.6605417539674114,8.797172661951512E-4,-1.3530672869668514,0.2170166744067357,0.6237218691939929,7.168336426179914E-4,0.42484882450809974,8.374553845460324E-4,4.0760645249487695,0.002014717153741294,2.044202405544036,0.0032833684064077244,30,28,24,0.38168404375253745,0.05165050865037746,RRab,0.581231315622034
RV UMa,0.46806,RRab,-1.2,,rvuma,,,10.979,0.021,10.711,0.021,,,10.336,0.021,,,,,,,9.755,0.009,9.74,0.009,1635721458409799680,Gaia DR2 1561928427003019520,1561928427003019520,463034332,2015.5,203.32514964823073,0.02182849590012645,53.9872040792845,0.019959079311616116,0.9226776601554264,0.0277293177259507,33.274445,-27.321369782537488,0.038557459337581645,-42.93886591195106,0.03962042132330432,0.012983964,-0.405759,-0.21327415,0.12569603,0.1907079,-0.00851324,-0.09965643,-0.023424448,-0.31345385,0.09112266,300,300,291,9,15.186455,823.305,0.0,0.0,31,true,337.2831,1.66324736600582,0.006246187947493783,0.023089198,35,19,0.0300144,0,50,false,383,853835.8216761956,9104.755303567945,93.779106,10.85993,39,505592.57739211846,17090.429825328738,29.583374,11.0918865,44,513754.34055998776,13293.850973010765,38.64601,10.485031,1.1938442,0,0.6068554,0.23195648,0.3748989,-169.9326262345264,6.864544659719786,11,6250.0,4.5,0.0,VARIABLE,109.75715626847077,62.05722548100081,168.67174050208953,56.58902754844885,100001,6765.0,6602.7773,6918.0,1.578,1.1574,1.813,0.795,0.5799,0.9151,200111,4.5354567,4.337061,4.7610564,38.81575,36.850006,40.781494,0.46805542756756113,4.37297902465193E-8,,,,,,,1666.2630085599867,6.184326244635828E-8,1666.2543916338352,6.184326244635828E-8,1666.2736889224068,6.184326244635828E-8,10.693262833428683,1.647341440009987E-4,10.890790239703993,1.718905419815268E-4,10.41217126969621,1.497479910204534E-4,1.022033415448746,8.513998222300257E-4,0.9983007786407097,8.491998606296186E-4,0.5644892217969222,6.735275472447123E-4,-0.9002828245409589,0.21695822976035387,0.5167615045711544,4.3998334964186366E-4,0.33517077708199816,5.870129071420452E-4,4.032917541250292,0.0014004315194164265,1.8440565031363807,0.00252246132591942,43,41,41,,,RRab,0.7923541381173344
RX Eri,0.58724622,RRab,-1.33,,rxeri,10.184,0.02,10.083,0.003,9.675,0.003,9.411,0.02,9.12,0.003,,,,,8.358,0.009,8.336,0.009,8.312,0.008,1635721458409799680,Gaia DR2 2981136563930816128,2981136563930816128,1592121113,2015.5,72.43447804636894,0.021213104383718547,-15.741221280014509,0.021211365841739764,1.6231508769520144,0.030663027067728856,52.935116,-15.671701838233108,0.042089586907728245,-9.988501139497902,0.042125572107829856,0.44684714,0.13852493,-0.18504387,-0.45898435,-0.012581155,-0.43966737,-0.4434954,0.2516044,-0.0027455168,0.40980467,344,344,329,15,12.695388,765.3455,0.0,0.0,31,true,248.61847,1.6355835922558921,0.00606965242934767,0.0026705235,39,15,0.037026145,0,43,true,366,2576474.688047899,26425.74286373482,97.498665,9.660801,36,1472752.4913134817,54270.16682226064,27.137423,9.931064,41,1615761.286189275,39035.05430258548,41.39257,9.240977,1.1987363,0,0.69008636,0.27026272,0.41982365,84.8563877834906,6.520356499764737,15,6500.0,3.5,-1.5,VARIABLE,214.25665502892616,-33.88318516403186,68.40858136582798,-37.87303737336648,100001,6365.0,6307.0,6418.3335,1.567,1.2443,1.8071,0.792,0.6316,0.917,200111,5.0607243,4.9769692,5.1542306,37.871605,36.66888,39.07433,0.5872515854877596,1.044980460936211E-7,,,,,,,1730.9292280833401,1.477825540270878E-7,1730.9577196651833,1.477825540270878E-7,1730.942575877648,1.477825540270878E-7,9.555471861328513,1.6490228400028526E-4,9.842210978254043,8.082329627318223E-4,9.171402233491788,3.0410292866132806E-4,0.8232642894260387,9.633219557430328E-4,0.8027087907884702,0.0035514418115465255,0.6325473988081356,0.0016736444896464687,-1.093501988984702,0.21699313788633995,0.5352680335203224,8.017150380864974E-4,0.35762982043532404,8.013155272643272E-4,4.121132733725169,0.001312402672361409,2.2357877133739184,0.003010277789142675,40,26,34,0.08286556607791008,0.051475438932320754,RRab,0.2902483135264498
ST Boo,0.622286,RRab,-1.76,,stboo,,,11.265,0.012,10.94,0.012,,,10.484,0.012,,,,,,,9.834,0.009,9.816,0.009,1635721458409799680,Gaia DR2 1374971554331800576,1374971554331800576,1067122848,2015.5,232.6633688016395,0.036142249547539036,35.784482213688115,0.04136198978300264,0.7385594541180772,0.05250889765525983,14.065415,-17.01114887648206,0.0804398924008438,-11.519515824951442,0.07952263498067656,0.061277136,-0.14061919,0.09136685,0.20823772,0.28714558,0.122189395,-0.3031462,-0.1306477,-0.20056294,0.25599396,148,148,135,13,10.520174,382.74173,0.07939277762047749,2.430279728775811,31,true,108.32724,1.6651839488210656,0.01174829920468235,0.057876524,17,11,0.054014042,0,21,true,180,686303.631787198,11994.085122236684,57.220173,11.0970745,18,437046.7053851137,30692.786620991596,14.239395,11.250069,17,432527.4252481325,21047.735838228313,20.549831,10.6718855,1.26704,0,0.5781832,0.15299416,0.42518902,,,0,,,,VARIABLE,57.3926093745949,55.21348955563566,216.13022230686227,52.471405010486066,100001,6876.0,6299.7007,7281.0,1.635,1.1776,1.8286,0.8227,0.6447,0.9277,200111,4.919987,4.387869,5.861326,48.749046,43.968346,53.529747,0.5519245009992508,1.875919008049455E-7,,,,,,,1717.997990892921,2.652950103097023E-7,1717.9788091239068,2.652950103097023E-7,1718.0297806935346,2.652950103097023E-7,10.928684881161333,2.5520924573337863E-4,11.229082858581593,3.070798258740889E-4,10.658282029273046,2.920198625381278E-4,0.7017557712630467,8.066363746815836E-4,0.5397468133991126,0.0010275612390160695,0.35369134089364707,9.311528325569107E-4,,,0.27744497786066663,9.713584441256295E-4,,,3.4970196013495,0.003784664976639237,,,17,14,13,,,RRab,0.31706344282452775
ST CVn,0.329045,RRc,-1.07,,stcvn,,,11.591,0.01,11.337,0.01,,,10.949,0.01,,,,,,,10.437,0.009,10.413,0.009,1635721458409799680,Gaia DR2 1453674738379109760,1453674738379109760,992749007,2015.5,209.39182737713304,0.023359338637694866,29.85792648835402,0.023044423406530644,0.7676243596489962,0.031498013036693064,24.370565,-17.391291332981442,0.05643751176338793,-11.649279898511447,0.04110599646816222,-0.16136894,-0.119664915,-0.26932192,-0.009743575,0.078207746,-0.07958525,-0.4044174,-0.1850504,-0.036457896,-0.19181061,315,315,295,20,13.240485,738.78143,0.0,0.06598600061596983,31,true,433.64795,1.689427924534455,0.006254213150419978,4.0036353E-5,36,16,0.04015619,0,44,true,370,538113.7661113428,3390.952840384174,158.69102,11.36118,35,353965.55765467143,8980.768116375604,39.413727,11.478986,36,311110.4331687128,4890.753393047186,63.611965,11.0296335,1.2359394,0,0.44935226,0.11780548,0.33154678,,,0,,,,VARIABLE,47.46441034213809,75.22984890161187,194.29078618687765,38.76129331480884,100001,7292.0,7050.0,7844.0,,,,,,,200111,3.7447908,3.236277,4.0062923,35.722057,33.400024,38.04409,,,0.32902919421519605,1.1213613692266536E-7,,,,,1693.5626486942992,1.5858444566815974E-7,1693.566603982798,1.5858444566815974E-7,1693.5663623383107,1.5858444566815974E-7,11.294199917569667,1.5526509459486715E-4,11.45697940134491,1.550912009541302E-4,11.022104416930317,1.809206859541093E-4,0.366980178796549,4.850524926974355E-4,0.4273459114704181,0.00216111424923669,0.2732310756228191,0.0015362725281946237,,,,,,,,,,,37,35,36,,,RRc,0.32195425447002507
SV Hya,0.4785428,RRab,-1.5,,svhya,10.941,0.021,10.849,0.006,10.538,0.006,,,10.059,0.006,,,,,,,9.367,0.008,9.348,0.009,1635721458409799680,Gaia DR2 3499611306368945536,3499611306368945536,1436755187,2015.5,187.62692172930417,0.03698235481231875,-26.047465542847902,0.039707595960970524,1.2076288635164631,0.05156092223131613,23.421398,-36.49239978369148,0.07407301022973851,15.265059961123324,0.06274773683438632,-0.34321252,-0.28295562,-0.41074842,0.24064843,-0.20463207,0.3896801,-0.8659232,-0.06215841,0.31358135,-0.49908912,293,293,277,16,15.058645,794.72656,0.0,1.042374249874756,31,true,286.92224,1.6644259979790048,0.007624945959913371,-0.011565836,33,12,0.05544376,0,33,true,292,1113199.4458136966,18117.063027061296,61.44481,10.571934,31,660476.7602585299,42222.71661272521,15.642688,10.801744,32,665153.2902224053,24879.809947365233,26.734661,10.204616,1.1908289,0,0.59712887,0.22981071,0.36731815,,,0,,,,VARIABLE,297.0751717232107,36.5861516086807,197.69317703971706,-20.820967403367494,100001,6678.3003,6532.0767,6883.0,,,,,,,200111,4.059125,3.8212793,4.24289,29.527273,27.742441,31.312105,0.4785274664002498,1.1672575389683136E-7,,,,,,,1695.0332941545423,1.6507514423912307E-7,1695.0475087621865,1.6507514423912307E-7,1695.0528637023392,1.6507514423912307E-7,10.440881050415062,1.535385181991741E-4,10.651556737784318,1.4386693005468836E-4,10.120078682198985,1.3849907287180694E-4,1.0672932237142323,0.0013351278785892126,1.2976592850334896,8.624300237779677E-4,0.8171797647605352,8.440587800426577E-4,-0.9343713534431046,0.21702295364644383,0.4574221635015997,0.001331399662036574,0.29061446238831207,6.896130976079728E-4,3.89523239928058,0.0012224014242405842,1.8769670427462248,0.004591201368265839,33,28,30,-0.015371808294526513,0.051824892295530445,RRab,0.6215310846654389
SV Scl,0.377356,RRc,-1.77,,svscl,,,11.579,0.004,11.368,0.004,,,11.007,0.004,,,,,,,10.506,0.009,10.502,0.009,1635721458409799680,Gaia DR2 5022411786734718208,5022411786734718208,975713950,2015.5,26.248585704442235,0.028904057636800266,-30.059427694563286,0.024150354037423986,0.5014196394051259,0.03905166368033055,12.839905,-1.8288642668266082,0.07508341262183,-35.585481094560635,0.04398468063235309,0.13381675,0.08266494,-0.35377494,0.017752044,-0.053174976,0.10194802,-0.061239913,0.235033,-0.1356563,0.19154243,325,325,312,13,18.474964,1028.5496,0.07710554531519703,2.76870357446622,31,true,104.85616,1.6963992845982554,0.007328854780247728,0.056429762,38,15,0.049733363,0,46,false,391,532228.7900264541,4143.474422409619,128.44987,11.373119,41,351291.61445680686,9536.481439193827,36.836605,11.487219,42,297924.80728738237,5052.761459145008,58.96277,11.0766535,1.219807,0,0.41056538,0.1140995,0.29646587,,,0,,,,VARIABLE,230.08575592239367,-77.89232002487117,11.075591055759999,-37.721789550667886,100001,7662.355,7466.25,7943.3335,1.0443,0.776,1.2891,0.5265,0.3693,0.63,200111,5.2108936,4.8487654,5.488222,84.3273,74.63472,94.01988,,,0.3773585967832566,1.4694271452767015E-7,,,,,1690.1410053637317,2.0780837977694915E-7,1690.1409379443794,2.0780837977694915E-7,1690.1398922244232,2.0780837977694915E-7,11.303572003648046,1.7011478345729575E-4,11.444514927377519,1.2134319953146014E-4,11.059381919969631,1.1246547689324155E-4,0.47400114550358197,6.342746584342751E-4,0.5438312682032205,8.741579196790464E-4,0.339814147446889,7.990322920546406E-4,-2.200000189610626,0.2386401929754329,0.15970789573333444,0.00123903092324274,0.05949008418861726,0.0010591120803999713,4.857177582985649,0.00888060940233997,3.0972055117749093,0.02153528596004593,40,41,42,,,RRc,0.5678581801400423
