Name,P_M17,RRT_type_monson,[Fe/H],r_[Fe/H],Name_lower,<Umag>,e_<Umag>,<Bmag>,e_<Bmag>,<Vmag>,e_<Vmag>,<Rmag>,e_<Rmag>,<Imag>,e_<Imag>,<Jmag>,e_<Jmag>,<Hmag>,e_<Hmag>,<Ksmag>,e_<Ksmag>,<[3.6]>,e_<[3.6]>,<[4.5]>,e_<[4.5]>,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,pf,pf_error,p1_o,p1_o_error,p2_o,p2_o_error,p3_o,p3_o_error,epoch_g,epoch_g_error,epoch_bp,epoch_bp_error,epoch_rp,epoch_rp_error,int_average_g,int_average_g_error,int_average_bp,int_average_bp_error,int_average_rp,int_average_rp_error,peak_to_peak_g,peak_to_peak_g_error,peak_to_peak_bp,peak_to_peak_bp_error,peak_to_peak_rp,peak_to_peak_rp_error,metallicity_gaia,metallicity_error_gaia,r21_g,r21_g_error,r31_g,r31_g_error,phi21_g,phi21_g_error,phi31_g,phi31_g_error,num_clean_epochs_g,num_clean_epochs_bp,num_clean_epochs_rp,g_absorption,g_absorption_error,best_classification_gaia,Separation
SW Dra,0.56966993,RRab,-1.12,,swdra,10.836,0.02,10.815,0.007,10.471,0.007,10.238,0.02,9.977,0.007,,,,,,,9.303,0.009,9.285,0.009,1635721458409799680,Gaia DR2 1683444631037761024,1683444631037761024,997351483,2015.5,184.44395433290234,0.02745621887609779,69.51058913739072,0.028651584136223793,1.014066110376475,0.02981509921917154,34.01183,-26.95581891630444,0.048633958263286904,-7.316564948769508,0.046573850246951605,0.086876735,-0.17664035,-0.44950604,0.0149588045,-0.17700431,-0.030061617,-0.37637138,0.06476623,-0.23467797,0.11417642,166,166,160,6,10.351616,416.73932,0.0,0.0,31,true,332.2093,1.64174397011759,0.008006653407944027,-0.020416,19,12,0.03722113,0,20,true,175,1172001.071599899,16986.96626121381,68.99413,10.516046,15,674154.5267685417,30050.325784363304,22.434183,10.7794895,17,717306.5226021523,25518.68687822691,28.109068,10.122658,1.1872524,0,0.65683174,0.26344395,0.3933878,-11.844630545694411,8.70751670632637,6,6500.0,4.5,0.0,VARIABLE,127.26688383663384,47.33332072875227,135.10309152420464,60.48513589042955,100001,6363.275,6281.0,6510.315,1.559,1.3909,1.7731,0.784,0.6679,0.885,200111,5.4663343,5.222201,5.6104794,44.137714,41.957233,46.318195,0.569670086853188,4.5026291097841345E-7,,,,,,,1742.638309100516,6.367679153392619E-7,1742.638309100516,6.367679153392619E-7,1742.638309100516,6.367679153392619E-7,10.386039972056349,4.910545429627919E-4,,,,,0.8713952013027537,0.0020531369196656246,,,,,-1.1275779761591416,0.21741973449946078,0.5528930679380628,0.0014500473705987272,0.3322269224622633,0.0014055227271876083,4.224035121052211,0.004109168738141494,2.15621381519466,0.007198499752917842,20,14,13,,,RRab,0.42515467326407236
T Sex,0.3246846,RRc,-1.34,,tsex,10.44,0.02,10.294,0.008,10.032,0.008,9.869,0.02,9.673,0.008,9.325,0.02,,,9.157,0.009,9.141,0.009,9.119,0.008,1635721458409799680,Gaia DR2 3846786226007324160,3846786226007324160,510601594,2015.5,148.36825280784984,0.04194277338743124,2.0572164911436563,0.04758239098579788,1.2466456145459617,0.04437268305342969,28.094889,-18.82588548483225,0.07630776768661374,-23.70312327851468,0.0802919283314487,-0.5181419,-0.44451192,-0.27032584,0.44272292,0.27718586,0.33565277,-0.55432886,0.17255294,-0.32890078,-0.2883756,117,117,114,3,8.49979,287.54907,0.0,0.0,31,true,327.98032,1.6801833090074274,0.00970716776350258,-0.19155169,13,8,0.062375277,0,16,false,142,1851691.1572081523,22516.82558628451,82.235886,10.019444,16,1135047.9349497412,49508.557045875445,22.926298,10.213853,15,1042144.7481149588,28414.02744548134,36.67712,9.7171,1.175786,0,0.49675274,0.19440842,0.30234432,,,0,,,,VARIABLE,235.64302541895287,40.6049179037894,149.80397717419277,-10.110513695080943,100001,7039.33,6945.54,7106.0,1.1407,0.6449,1.4234,0.581,0.3209,0.7074,200111,4.574268,4.488837,4.6986403,46.28744,43.88298,48.691902,,,0.3246803551838941,2.8289033576005353E-7,,,,,1760.8389855453072,4.000673494961463E-7,1760.8389855453072,4.000673494961463E-7,1760.8389855453072,4.000673494961463E-7,9.963566245730442,8.00904958217002E-4,,,,,0.38735939018545373,9.371286286222616E-4,,,,,,,0.14091838514327987,0.002221298596751504,,,5.475565347298037,0.05337573950649336,,,14,11,14,,,RRc,0.46473521674044144
TV Boo,0.31256107,RRc,-2.44,,tvboo,11.23,0.02,11.179,0.009,10.986,0.009,10.838,0.02,10.652,0.009,10.294,0.009,,,10.181,0.009,10.197,0.009,10.179,0.009,1635721458409799680,Gaia DR2 1492230556717187456,1492230556717187456,425114779,2015.5,214.15239839987925,0.019478416446561356,42.359774907555376,0.022771905766838657,0.7467898795468167,0.028452193276454776,26.24718,-4.3330410121086596,0.03993372466403324,-33.74461551434683,0.04365999292230351,0.068991594,-0.07403215,-0.17692505,0.09727213,-0.01793104,0.09960274,-0.2559648,-0.22754247,-0.13546231,0.044223532,345,345,326,19,17.733255,1011.1383,0.07233280705161724,2.708973591369638,31,true,111.64238,1.692522991169942,0.005999036834515037,0.006656922,39,21,0.031956796,0,54,false,433,751316.729797049,5613.478165198127,133.84157,10.998808,45,496695.5371897174,13875.161266979074,35.79746,11.111162,44,409623.3707352255,7093.5395222024845,57.745975,10.730958,1.2063074,0,0.3802042,0.11235428,0.26784992,,,0,,,,VARIABLE,79.72959353668051,66.92304004448211,190.43209341012965,51.554053834475845,100001,7927.0,7595.0,8369.5,1.159,0.874,1.2995,0.581,0.4322,0.644,200111,3.9266002,3.5223732,4.27739,54.848343,51.41236,58.284325,,,0.31256166575864847,5.3631788378580647E-8,,,,,1689.1941439342872,7.58468024993125E-8,1689.1953901196625,7.58468024993125E-8,1689.1967301042798,7.58468024993125E-8,10.911059801724797,1.1603328810933381E-4,11.04095113412383,1.1379112295632783E-4,10.684616223683026,1.357427101151269E-4,0.5112972627114747,6.242876433701517E-4,0.60658246887483,7.474479553689507E-4,0.39574676499507433,7.001273890746731E-4,,,0.2924261277459482,0.0012503800137754414,,,4.324206808485841,0.002580992774838415,,,48,41,39,,,RRc,0.5254837108247552
TW Her,0.399600104,RRab,-0.69,,twher,,,11.554,0.005,11.249,0.005,,,10.817,0.005,,,,,,,10.234,0.009,10.21,0.009,1635721458409799680,Gaia DR2 4596935593202765184,4596935593202765184,364635572,2015.5,268.63002046340915,0.01631812108543477,30.410456127566007,0.021144754427379814,0.8596407806729365,0.023811570543563136,36.10181,3.7335436214111755,0.0347193653640116,-2.4317070727611094,0.04247096700790549,0.14196944,-0.18741302,-0.10541814,-0.09088498,0.1747836,-0.15556784,-0.1685017,-0.26687458,-0.10970809,0.2763336,336,336,321,15,17.72859,1002.6217,0.06359268678292859,2.349995015690625,31,true,140.12724,1.6558673562423396,0.005251314792108751,0.113763206,39,18,0.034626957,0,42,false,357,534290.5223125401,7875.712389849453,67.84028,11.368922,36,349976.63652708806,22873.588029941548,15.300469,11.49129,36,347049.17887181224,13109.43306344747,26.47324,10.910942,1.304582,0,0.580348,0.12236786,0.45798016,9.951103934248446,8.548969962078308,12,6250.0,4.5,0.0,VARIABLE,55.87360844953425,24.801881975122175,267.99739682600296,53.84021398285227,102001,6876.0,6246.0,7416.0,,,,,,,200111,3.7296064,3.2062347,4.5199203,28.013296,26.600746,29.425846,0.39959576574976363,2.2882330725928302E-7,,,,,,,1722.740092837027,3.2360502451314397E-7,1722.7819662498803,3.2360502451314397E-7,1722.7752451225438,3.2360502451314397E-7,11.207633047131207,2.894253613050839E-4,11.527292688021436,3.035923934693649E-4,10.92343235956851,3.167571674084313E-4,1.0769799463595842,0.0012915988029372895,0.7758050945922079,0.0012759159565946619,0.4223158183301958,0.0015084146299038606,-0.17443322478601075,0.21697397610950475,0.5496015362139811,0.0010842015739600838,0.3117850472632777,9.144540215973942E-4,3.934567603888887,0.0015713380149839807,1.9675331713918016,0.004462894225955109,36,27,24,,,RRab,0.08081171007792895
UU Vir,0.4756089,RRab,-0.87,,uuvir,10.986,0.02,10.868,0.007,10.561,0.007,10.348,0.02,10.118,0.007,9.723,0.02,,,9.496,0.009,9.486,0.008,9.48,0.008,1635721458409799680,Gaia DR2 3698725337375614464,3698725337375614464,1038178505,2015.5,182.1459501747075,0.05756510187746824,-0.45676312957435733,0.04635441632465253,1.208632515181156,0.08103697681919055,14.91458,-42.8757951068071,0.12546519092194744,-2.7972345470666653,0.07534713576049748,-0.5959765,-0.023381473,-0.21168485,0.38001192,-0.40815192,0.32482174,-0.3029298,-0.032240074,-0.23435381,-0.41643527,159,159,147,12,8.982227,352.30563,0.0,0.0,31,true,328.1064,1.663278800485465,0.009708205002469961,-0.082742244,18,8,0.0728829,0,25,true,211,1060510.3853496274,17767.526794399397,59.688126,10.624578,17,560446.9664803764,16787.86913701605,33.384045,10.980052,24,640009.9101940137,25252.922001140083,25.343994,10.246453,1.1319615,0,0.7335987,0.35547352,0.3781252,3.2040624251939462,8.98292310831018,11,6500.0,3.5,0.0,VARIABLE,280.7143027667642,60.55311078823306,182.15061690155204,0.43432563360053583,100001,6088.0,5947.0,6153.0,,,,,,,200111,4.779684,4.679233,5.0090184,28.27429,25.874664,30.673916,0.4755842713356998,8.000929941434681E-8,,,,,,,1680.5483395107835,1.13150236347739E-7,1680.5483395107835,1.13150236347739E-7,1680.5483395107835,1.13150236347739E-7,10.515500047049297,1.9693458393875353E-4,,,,,1.0326746922179737,0.0014233488442643328,,,,,-0.22068236996927482,0.21696692566085882,0.6346600984947925,0.0010844102609900027,0.30273964065506836,8.950663600767567E-4,4.296184275783496,0.0019209536067894008,2.427853623233455,0.005282559166287378,24,17,19,,,RRab,0.6849820708301257
UY Cam,0.2670274,RRc,-1.33,,uycam,,,11.685,0.009,11.507,0.009,,,11.207,0.028,,,,,,,10.778,0.009,10.763,0.009,1635721458409799680,Gaia DR2 1134921885080388992,1134921885080388992,1316459010,2015.5,119.7453170609181,0.031325444711677884,72.78753554575621,0.044723374804479014,0.7150602200764382,0.049760725609952434,14.369971,-1.5579952865580369,0.06880480976889507,-17.738499292246104,0.08284582305068147,-0.28091913,0.38443387,0.014835948,0.04935402,-0.3486634,-0.019390313,-0.42835486,0.30963683,0.018681016,-0.31833804,208,208,200,8,17.464191,781.4974,0.11721267944589153,6.422691994921756,31,true,55.83802,1.6957580352599788,0.009543884039166043,-0.007461692,25,14,0.05501375,0,32,false,265,469876.99600736354,2982.270648854104,157.5568,11.508406,26,308629.04318976356,7153.0636091892175,43.146416,11.627796,25,248973.1891724324,3668.6127410857193,67.86576,11.271539,1.1866983,0,0.35625744,0.11939049,0.23686695,,,0,,,,VARIABLE,142.17978727682845,30.80111575680996,103.4123353230115,50.73189100327904,100001,7983.0,7741.5,8441.75,0.408,0.0989,0.936,0.2173,0.0504,0.506,200111,3.207092,2.867997,3.4103067,37.634144,34.022907,41.24538,,,0.2670401686827516,8.871682399357717E-8,,,,,1742.7892171176957,1.2546453570238365E-7,1705.136561616149,1.2546453570238365E-7,1705.1371768810227,1.2546453570238365E-7,11.473579503177122,1.2242785416213475E-4,11.589317010574371,1.672493424414451E-4,11.25291691358661,1.874784953102295E-4,0.32712554584219866,5.844787712384733E-4,0.3728873285310854,7.789048878677497E-4,0.23178094106710567,8.721753198546379E-4,,,0.11421427933140775,0.0015019870591975219,,,4.9432311672207945,0.01461872943869662,,,28,26,25,,,RRc,0.3050157555330171
UY Cyg,0.56070478,RRab,-0.8,,uycyg,,,11.515,0.017,11.096,0.017,,,10.496,0.017,,,,,,,9.709,0.009,9.688,0.008,1635721458409799680,Gaia DR2 1858568795806177792,1858568795806177792,220203256,2015.5,314.11790410532313,0.01988824727420849,30.427829573725063,0.028662759611925336,0.9808283621300753,0.0333771473267856,29.386225,-5.1089759489215085,0.053505527907536404,-8.995997002080959,0.056211405540521696,-0.5495667,0.11693138,-0.103320196,0.37668845,0.047847476,0.46464974,-0.6604596,0.044513267,-0.024003198,-0.63057554,419,419,405,14,12.270237,855.996,0.0,0.0,31,false,313.9241,1.6459842005385115,0.005213074559284445,-0.0026745829,49,15,0.05003667,0,57,true,463,720189.1936817635,7197.004086617239,100.06792,11.044749,49,428048.1975701756,16178.695250202614,26.457523,11.272656,49,470801.73586769536,11203.251067187508,42.02367,10.579824,1.2480748,0,0.692832,0.22790718,0.4649248,,,0,,,,VARIABLE,74.54635094887372,-9.629305659506135,328.59339812034375,45.30793886057235,100001,6625.25,6028.4,6982.0,,,,,,,200111,4.084197,3.6774905,4.932955,28.954575,27.403288,30.505861,0.5607114939567874,2.2442682441548075E-7,,,,,,,1790.8613716797672,3.1738745884869816E-7,1790.8572609735795,3.1738745884869816E-7,1790.861232006627,3.1738745884869816E-7,10.976179233828272,1.4111861082533617E-4,11.185349091347032,6.794013706118665E-4,10.566015588857212,1.1556584289893047E-4,0.7391959987546031,5.223726254220283E-4,1.1266546324565088,0.003379329719069943,0.568494241905027,6.834386315645232E-4,-1.1679753984162602,0.21698288245867275,0.45127853653844585,0.0014586062228588166,0.3201179861974264,0.0011588582637383092,4.154846422127143,0.002732288296490604,2.101447547073171,0.0028751073160163836,45,42,46,0.1728874434501005,0.05147140262566522,RRab,0.13586383460107002
V0440 Sgr,0.47747883,RRab,-1.4,,v0440sgr,10.847,0.02,10.703,0.008,10.312,0.008,10.103,0.02,9.805,0.008,,,,,,,9.038,0.009,9.022,0.008,1635721458409799680,Gaia DR2 6771307454464848768,6771307454464848768,1314220614,2015.5,293.08657307805134,0.03310796999109346,-23.85378063282648,0.031955463985511856,1.3990615653954441,0.04079070110106442,34.298542,-4.545206297596285,0.0641365804439584,-55.04812927957903,0.0573193711664972,0.39858818,-0.09031374,-0.21163112,-0.26399234,-0.3950486,-0.056485835,-0.3264998,-0.39638337,0.08496991,0.3444666,189,189,183,6,6.913971,341.88516,0.0,0.0,31,true,321.67813,1.6252525450789925,0.008543305815458415,0.13951047,22,11,0.046452865,0,23,false,156,1203668.906811088,8937.582116987023,134.675,10.487098,13,645307.8486168316,8782.628685877948,73.47548,10.826971,16,767150.184987726,15379.805456484712,49.880356,10.049719,1.1734606,0,0.7772522,0.3398733,0.43737888,,,0,,,,VARIABLE,15.311228027422295,-19.203318488985296,291.03046922810745,-2.0842949771519352,100001,5920.0,5866.0,6042.95,,,,,,,200111,4.6669383,4.4789624,4.7532578,24.101587,23.064667,25.138508,0.4289260205108558,1.0013952325368224E-7,,,,,,,1718.0442682623027,1.4161867191493335E-7,1718.0990821704463,1.4161867191493335E-7,1717.6810176179874,1.4161867191493335E-7,10.157627250828277,6.161831466375846E-4,10.638167336698704,0.0011867168242186814,9.921632630787759,0.0021595817100575794,1.0068555215721577,0.0018530991935548527,0.49946850352266026,0.00814009805925125,0.48936638281509737,0.001434237106181218,-2.1962448329431172,0.21719660700882396,0.3812549660110026,0.0011824527835510694,0.2338076702685119,0.001076427373959117,3.580882521732029,0.002419990020082162,1.0251947761251134,0.004601407030288577,18,14,15,,,RRab,0.8680680170089843
V0675 Sgr,0.6422893,RRab,-2.28,,v0675sgr,,,10.706,0.007,10.298,0.007,,,9.72,0.007,,,,,,,8.954,0.009,8.929,0.009,1635721458409799680,Gaia DR2 4039386574037718528,4039386574037718528,1009168542,2015.5,273.3976898187499,0.05039797207192079,-34.31728025651043,0.04853070066614126,1.1099239779741321,0.0573535062312295,19.35233,29.152795849138904,0.10477937525112528,-22.955159284369003,0.08508243480261346,-0.3008093,0.21071555,-0.47196522,0.14977857,-0.50852597,0.2381188,-0.53019994,-0.37152937,0.43436092,-0.2928923,125,125,123,2,7.179956,265.0927,0.0,0.0,31,false,274.65674,1.6109672749428132,0.012363528270003216,-0.1505839,14,8,0.06973858,0,14,false,126,1426852.484402966,23069.35136430701,61.850567,10.302418,14,770109.7679680461,40989.971384672994,18.78776,10.635007,14,885298.0220536907,32949.65358817095,26.868204,9.8941965,1.1601814,0,0.7408104,0.33258915,0.40822124,-117.03277396635673,11.869812642983542,2,6000.0,4.5,0.0,VARIABLE,358.2535738123285,-7.830034322460362,272.85744162962084,-10.911694989077054,100001,6064.0,5973.5,6200.0,1.593,1.3852,1.8601,0.783,0.6876,0.9205,200111,6.087325,5.8231974,6.2731714,45.14238,41.95781,48.32695,0.6274241997187721,3.393770911703399E-7,,,,,,,1746.0651879621241,4.799516850918251E-7,1882.8674861037316,4.799516850918251E-7,1746.0807412291363,4.799516850918251E-7,10.192330654976466,2.0415407480843303E-4,10.518993273838586,4.602646518699879E-4,9.822129516326354,2.78942465626377E-4,0.6211763265800112,8.390795727638567E-4,0.6160945750115978,0.0013221746026023157,0.4827061437693043,0.001283484223583367,,,0.32882249727822,0.0012033155854219981,,,3.7355826330145803,0.0036252443630316405,,,14,12,14,-0.018507596104146665,0.05127815992105288,RRab,0.573325981907714
VX Her,0.45535984,RRab,-1.58,,vxher,,,10.978,0.009,10.689,0.009,,,10.244,0.009,,,,,,,9.593,0.008,9.573,0.009,1635721458409799680,Gaia DR2 4467433017735910912,4467433017735910912,500776465,2015.5,247.6697790456607,0.03474907503846825,18.36691182368975,0.034050021135179534,0.9796588558413273,0.05893155079179997,16.623674,-51.161872845029265,0.05890678736400371,20.07000273012972,0.06942267153417658,-0.24747688,-0.4463231,0.002338621,0.43859914,0.22580563,0.27567658,-0.5109406,-0.17763181,-0.26922294,-0.05586665,221,221,211,10,15.281646,696.41364,0.08946791508672093,4.16576964975089,31,true,86.937485,1.6707498587685827,0.010582353339977379,-0.06366071,25,12,0.045164246,0,25,true,221,855158.1114219638,10455.74140940564,81.788376,10.85825,23,514347.11046209297,23187.067709782186,22.182499,11.073247,23,540620.5683406327,18210.16429835169,29.687847,10.429688,1.2336522,0,0.6435585,0.21499729,0.4285612,-357.2410367126993,8.427545375456269,5,6500.0,3.5,-1.5,VARIABLE,35.22408091969678,39.08264291979712,242.0677039232897,39.665404300996784,100001,6477.1396,6300.0,6849.6396,1.7363,1.4039,1.92,0.8343,0.6439,0.9606,200111,4.662602,4.1692643,4.9284887,34.473427,31.702478,37.244373,0.4553559906435201,3.5897396762958565E-7,,,,,,,1815.7244192449054,5.076658535606405E-7,1815.7244192449054,5.076658535606405E-7,1815.7244192449054,5.076658535606405E-7,10.77377297834185,0.001369191327721113,,,,,0.6215143263677732,0.0029072263535089168,,,,,-0.6523793665118269,0.21819933067830904,0.41495652539480704,0.002377530655390777,0.1653197243898574,0.0015947750923016974,3.70957490837403,0.004386028482814435,1.9367261344069906,0.01455763100704123,21,16,18,,,RRab,0.8422692102697628
W Crt,0.41201459,RRab,-0.54,,wcrt,12.013,0.02,11.844,0.007,11.531,0.007,11.347,0.02,11.099,0.007,10.798,0.02,10.629,0.013,10.523,0.009,10.506,0.011,10.5,0.011,1635721458409799680,Gaia DR2 3546458301374134528,3546458301374134528,1344920302,2015.5,171.62344801508186,0.03127245395519672,-17.914409614670415,0.026477956361634133,0.7474827867143362,0.044922380756186125,16.63943,-16.294966899004883,0.07178776427555225,-11.35876857197049,0.05198590403573652,-0.47280526,-0.22150062,-0.033212114,0.2628359,0.1496303,0.3498523,0.12327246,0.09613786,-0.3384437,-0.14691891,380,380,353,27,20.172617,1196.0585,0.0986887871094843,5.744121556648168,31,true,72.69274,1.6469284837616212,0.006836894848921764,-0.00983635,43,14,0.045661476,0,52,false,438,430386.1855104683,6117.382830908244,70.35463,11.60372,49,278054.6632840086,16216.275955061796,17.14664,11.741063,49,274191.1239155063,9688.569837327133,28.300474,11.166786,1.2831402,0,0.5742769,0.1373434,0.43693352,80.1449639360239,6.958426443604131,21,6500.0,4.5,0.0,VARIABLE,275.9920299843717,40.472012424816384,179.70650139825668,-19.715602920724333,102001,6746.0,6424.6665,7380.0,,,,,,,200111,3.9969146,3.3396797,4.406729,29.807793,27.23952,32.37607,0.4120118957940456,4.6998141482818154E-8,,,,,,,1678.041760072235,6.6465409091331E-8,1678.0515510369146,6.6465409091331E-8,1678.0425755771435,6.6465409091331E-8,11.45049434345119,1.9474292771435133E-4,11.649763403674635,1.649871746146624E-4,11.138448127740732,1.7011619967593385E-4,1.2937985762593769,0.0010210897290867775,1.4083961382306285,0.0013775082999124707,0.937348303636421,0.0012880256244445457,-0.3019392651374311,0.21699131815223602,0.529974579242292,0.0021027603728929513,0.3584655173122181,6.76762484593233E-4,3.999738803260776,0.0017275557968764019,1.9404928754810218,0.0046763706647216146,48,43,44,0.044815134207019186,0.05213975982315688,RRab,0.30447499346656165
YZ Cap,0.2734563,RRc,-1.06,,yzcap,11.777,0.02,11.56,0.007,11.3,0.007,11.134,0.02,10.902,0.007,,,,,,,10.337,0.009,10.321,0.009,1635721458409799680,Gaia DR2 6884361748289023488,6884361748289023488,1687389581,2015.5,319.8849897184937,0.05891042025750867,-15.117064849209925,0.05873404436214067,0.8479840430938562,0.06680666689285214,12.693105,-14.458932488776465,0.10858348217262147,-18.670015498786,0.08578871179862195,0.6057452,0.38860288,-0.5483245,-0.41815653,0.28332207,-0.35277328,-0.796446,-0.57803243,-0.34202462,0.60265297,333,333,307,26,25.45135,1456.8286,0.15742023086912288,16.55601517896975,31,true,33.33451,1.6905281668338874,0.010674030071515024,0.1295353,38,9,0.08007001,0,42,false,358,587779.1590137817,4320.235627276353,136.05257,11.26533,40,371588.7042809638,10179.05019519935,36.505245,11.426232,40,335865.60543420294,5527.056985972017,60.767532,10.9465065,1.2036057,0,0.47972584,0.16090202,0.3188238,,,0,,,,VARIABLE,35.38184256098749,-39.51616382969811,317.5879140381172,0.46730779412645385,100001,7568.5,7168.0,7934.0,1.311,1.0074,1.502,0.6388,0.4479,0.7571,200111,3.3093083,3.0114279,3.6894436,32.3749,29.087072,35.662727,,,0.2734529014742652,8.00735253667305E-8,,,,,1756.9106018776315,1.1324106556065635E-7,1756.900777921829,1.1324106556065635E-7,1756.8973108107346,1.1324106556065635E-7,11.218588383165747,1.344778705101434E-4,11.38375985730147,1.1507564326611333E-4,10.927761547677168,1.2368748871212896E-4,0.4517964883266572,5.806777134054961E-4,0.5188299759603225,6.43535884341456E-4,0.3031283432538405,8.956960455602015E-4,,,0.15566912015030418,0.0013157747245771156,,,4.8429752056767015,0.007063046454527144,,,41,40,40,,,RRc,0.3413194445930721
